Code,timeON,timeOFF,notes,minsOn,minsOff
Nose2Body,  11.1,  13.0,  ,0:0:11,0:0:13
Nose2Body,  14.3,  14.8,  ,0:0:14,0:0:14
Nose2Body,  15.8,  17.0,  ,0:0:15,0:0:17
Nose2Body,  23.4,  24.2,  ,0:0:23,0:0:24
Nose2Body,  31.9,  34.9,  ,0:0:31,0:0:34
Nose2Body,  37.7,  38.4,  ,0:0:37,0:0:38
Nose2Body,  50.9,  52.9,  ,0:0:50,0:0:52
Nose2Body,  54.3,  55.9,  ,0:0:54,0:0:55
Nose2Body,  58.9,  66.9,  ,0:0:58,0:1:6
Nose2Body,  75.8,  76.6,  ,0:1:15,0:1:16
Nose2Body,  92.8,  93.3,  ,0:1:32,0:1:33
Nose2Nose,  17.0,  17.5,  ,0:0:17,0:0:17
Nose2Nose,  40.4,  42.3,  ,0:0:40,0:0:42
Nose2Nose,  44.0,  45.5,  ,0:0:44,0:0:45
Nose2Nose,  46.4,  46.7,  ,0:0:46,0:0:46
Nose2Nose,  55.6,  56.5,  ,0:0:55,0:0:56
Nose2Nose,  68.6,  69.3,  ,0:1:8,0:1:9
Nose2Nose,  71.2,  72.4,  ,0:1:11,0:1:12
Nose2Nose,  80.8,  81.7,  ,0:1:20,0:1:21
Nose2Nose,  88.5,  89.7,  ,0:1:28,0:1:29
Nose2Nose,  103.0,  103.7,  ,0:1:43,0:1:43
Nose2Nose,  108.6,  109.3,  ,0:1:48,0:1:49
Nose2Nose,  114.0,  114.6,  ,0:1:54,0:1:54
Nose2Nose,  125.2,  126.8,  ,0:2:5,0:2:6
Nose2Nose,  145.4,  146.8,  ,0:2:25,0:2:26
Nose2Nose,  149.9,  150.9,  ,0:2:29,0:2:30
Nose2Nose,  152.5,  153.9,  ,0:2:32,0:2:33
Nose2Nose,  157.6,  159.7,  ,0:2:37,0:2:39
Nose2Nose,  160.6,  162.5,  ,0:2:40,0:2:42
Nose2Nose,  167.4,  168.9,  ,0:2:47,0:2:48
Nose2Nose,  170.8,  171.5,  ,0:2:50,0:2:51
Nose2Nose,  177.2,  177.5,  ,0:2:57,0:2:57
Nose2Nose,  181.3,  181.8,  ,0:3:1,0:3:1
Nose2Nose,  197.8,  200.7,  ,0:3:17,0:3:20
Nose2Nose,  202.2,  203.3,  ,0:3:22,0:3:23
Nose2Nose,  206.7,  207.3,  ,0:3:26,0:3:27
Nose2Nose,  218.8,  221.4,  ,0:3:38,0:3:41
Nose2Nose,  221.8,  223.0,  ,0:3:41,0:3:43
Nose2Nose,  231.0,  231.8,  ,0:3:51,0:3:51
Nose2Nose,  239.4,  240.4,  ,0:3:59,0:4:0
Nose2Nose,  243.3,  243.7,  ,0:4:3,0:4:3
Nose2Nose,  262.3,  262.8,  ,0:4:22,0:4:22
Nose2Nose,  272.5,  274.1,  ,0:4:32,0:4:34
Nose2Nose,  284.0,  285.7,  ,0:4:44,0:4:45
Nose2Nose,  306.0,  306.5,  ,0:5:6,0:5:6
Nose2Nose,  308.1,  310.9,  ,0:5:8,0:5:10
Nose2Nose,  317.0,  319.5,  ,0:5:17,0:5:19
Nose2Nose,  321.1,  322.6,  ,0:5:21,0:5:22
Nose2Nose,  327.0,  327.7,  ,0:5:27,0:5:27
Nose2Nose,  335.7,  336.1,  ,0:5:35,0:5:36
Nose2Nose,  342.8,  345.4,  ,0:5:42,0:5:45
Nose2Nose,  350.5,  353.2,  ,0:5:50,0:5:53
Nose2Nose,  359.1,  359.7,  ,0:5:59,0:5:59
Nose2Nose,  371.5,  372.1,  ,0:6:11,0:6:12
Nose2Nose,  379.4,  380.7,  ,0:6:19,0:6:20
Nose2Nose,  382.6,  384.1,  ,0:6:22,0:6:24
Nose2Nose,  400.9,  403.4,  ,0:6:40,0:6:43
Nose2Nose,  412.3,  413.0,  ,0:6:52,0:6:53
Nose2Nose,  421.3,  421.8,  ,0:7:1,0:7:1
Nose2Nose,  422.5,  423.8,  ,0:7:2,0:7:3
Nose2Nose,  427.6,  428.3,  ,0:7:7,0:7:8
Nose2Nose,  438.3,  440.9,  ,0:7:18,0:7:20
Nose2Nose,  441.7,  442.8,  ,0:7:21,0:7:22
Nose2Nose,  453.5,  456.2,  ,0:7:33,0:7:36
Nose2Nose,  464.0,  467.1,  ,0:7:44,0:7:47
Nose2Nose,  494.6,  495.3,  ,0:8:14,0:8:15
Nose2Nose,  504.7,  505.5,  ,0:8:24,0:8:25
Nose2Nose,  509.8,  515.0,  ,0:8:29,0:8:35
Nose2Nose,  518.6,  524.1,  ,0:8:38,0:8:44
Nose2Nose,  525.5,  526.3,  ,0:8:45,0:8:46
Nose2Nose,  527.2,  528.4,  ,0:8:47,0:8:48
Nose2Nose,  532.8,  533.5,  ,0:8:52,0:8:53
Nose2Nose,  542.8,  543.6,  ,0:9:2,0:9:3
Nose2Nose,  551.2,  552.0,  ,0:9:11,0:9:12
Nose2Nose,  552.6,  553.4,  ,0:9:12,0:9:13
Nose2Nose,  565.8,  566.9,  ,0:9:25,0:9:26
Nose2Nose,  569.0,  569.8,  ,0:9:29,0:9:29
Nose2Nose,  572.1,  573.1,  ,0:9:32,0:9:33
Nose2Nose,  579.6,  580.8,  ,0:9:39,0:9:40
Nose2Nose,  591.4,  593.4,  ,0:9:51,0:9:53
Nose2Nose,  599.3,  601.0,  ,0:9:59,0:10:1
Nose2Nose,  611.1,  612.9,  ,0:10:11,0:10:12
Nose2Nose,  614.7,  615.2,  ,0:10:14,0:10:15
Nose2Nose,  626.4,  626.7,  ,0:10:26,0:10:26
Nose2Nose,  635.6,  636.8,  ,0:10:35,0:10:36
Nose2Nose,  641.2,  641.9,  ,0:10:41,0:10:41
Nose2Nose,  648.8,  650.1,  ,0:10:48,0:10:50
Nose2Nose,  659.8,  660.3,  ,0:10:59,0:11:0
Nose2Nose,  662.8,  664.3,  ,0:11:2,0:11:4
Nose2Nose,  682.8,  683.3,  ,0:11:22,0:11:23
Nose2Nose,  683.9,  685.7,  ,0:11:23,0:11:25
Nose2Nose,  706.7,  707.3,  ,0:11:46,0:11:47
Nose2Genitals,  9.0,  11.1,  ,0:0:9,0:0:11
Nose2Genitals,  15.0,  15.5,  ,0:0:15,0:0:15
Nose2Genitals,  20.2,  21.1,  ,0:0:20,0:0:21
Nose2Genitals,  26.4,  29.1,  ,0:0:26,0:0:29
Nose2Genitals,  102.3,  103.0,  ,0:1:42,0:1:43
Nose2Genitals,  115.1,  115.7,  ,0:1:55,0:1:55
Nose2Genitals,  121.4,  122.4,  ,0:2:1,0:2:2
Nose2Genitals,  188.1,  189.4,  ,0:3:8,0:3:9
Nose2Genitals,  214.5,  216.0,  ,0:3:34,0:3:36
Nose2Genitals,  232.3,  234.0,  ,0:3:52,0:3:54
Nose2Genitals,  235.3,  236.3,  ,0:3:55,0:3:56
Nose2Genitals,  247.2,  248.6,  ,0:4:7,0:4:8
Nose2Genitals,  269.1,  270.7,  ,0:4:29,0:4:30
Nose2Genitals,  279.0,  281.0,  ,0:4:39,0:4:41
Nose2Genitals,  299.2,  299.5,  ,0:4:59,0:4:59
Nose2Genitals,  302.0,  302.8,  ,0:5:2,0:5:2
Nose2Genitals,  313.5,  315.5,  ,0:5:13,0:5:15
Nose2Genitals,  326.1,  326.6,  ,0:5:26,0:5:26
Nose2Genitals,  328.0,  329.4,  ,0:5:28,0:5:29
Nose2Genitals,  337.6,  338.0,  ,0:5:37,0:5:38
Nose2Genitals,  370.1,  370.7,  ,0:6:10,0:6:10
Nose2Genitals,  385.8,  387.4,  ,0:6:25,0:6:27
Nose2Genitals,  389.2,  399.4,  ,0:6:29,0:6:39
Nose2Genitals,  404.3,  405.1,  ,0:6:44,0:6:45
Nose2Genitals,  408.4,  409.7,  ,0:6:48,0:6:49
Nose2Genitals,  469.9,  485.1,  ,0:7:49,0:8:5
Nose2Genitals,  508.5,  509.7,  ,0:8:28,0:8:29
Nose2Genitals,  528.8,  531.5,  ,0:8:48,0:8:51
Nose2Genitals,  553.7,  557.6,  ,0:9:13,0:9:17
Nose2Genitals,  602.4,  608.8,  ,0:10:2,0:10:8
Nose2Genitals,  621.0,  622.4,  ,0:10:21,0:10:22
Nose2Genitals,  697.0,  697.4,  ,0:11:37,0:11:37
Above,  4.7,  5.2,  ,0:0:4,0:0:5
Above,  51.3,  52.9,  ,0:0:51,0:0:52
Above,  55.2,  56.6,  ,0:0:55,0:0:56
Above,  59.2,  60.0,  ,0:0:59,0:1:0
Above,  62.4,  63.1,  ,0:1:2,0:1:3
Above,  64.8,  65.4,  ,0:1:4,0:1:5
Above,  79.4,  80.1,  ,0:1:19,0:1:20
Above,  112.5,  113.6,  ,0:1:52,0:1:53
Above,  122.7,  123.5,  ,0:2:2,0:2:3
Above,  128.2,  128.5,  ,0:2:8,0:2:8
Above,  131.1,  131.9,  ,0:2:11,0:2:11
Above,  135.6,  139,  ,0:2:15,0:2:19
Above,  146.6,  147.8,  ,0:2:26,0:2:27
Above,  155.3,  156.2,  ,0:2:35,0:2:36
Above,  181.0,  182.0,  ,0:3:1,0:3:2
Above,  189.5,  191.8,  ,0:3:9,0:3:11
Above,  193.8,  195.0,  ,0:3:13,0:3:15
Above,  224.6,  225.4,  ,0:3:44,0:3:45
Above,  287.5,  289.1,  ,0:4:47,0:4:49
Above,  290.8,  292.5,  ,0:4:50,0:4:52
Above,  295.2,  297.1,  ,0:4:55,0:4:57
Above,  303.5,  306.5,  ,0:5:3,0:5:6
Above,  348.7,  349.9,  ,0:5:48,0:5:49
Above,  406.7,  407.1,  ,0:6:46,0:6:47
Above,  412.9,  413.4,  ,0:6:52,0:6:53
Above,  414.1,  414.9,  ,0:6:54,0:6:54
Above,  424.1,  424.7,  ,0:7:4,0:7:4
Above,  426.2,  426.6,  ,0:7:6,0:7:6
Above,  505.9,  507.9,  ,0:8:25,0:8:27
Above,  561.1,  564.8,  ,0:9:21,0:9:24
Above,  589.3,  590.5,  ,0:9:49,0:9:50
Above,  611.9,  612.5,  ,0:10:11,0:10:12
Above,  613.1,  613.5,  ,0:10:13,0:10:13
Above,  630.7,  631.1,  ,0:10:30,0:10:31
Above,  663.9,  668.1,  ,0:11:3,0:11:8
Above,  670.9,  671.2,  ,0:11:10,0:11:11
Above,  703.4,  703.9,  ,0:11:43,0:11:43
Above,  704.8,  706.7,  ,0:11:44,0:11:46
Follow, 38.3, 40.1, ,0:0:38,0:0:40
Follow, 46.1, 48.2, ,0:0:46,0:0:48
Follow, 49.4, 51.4, ,0:0:49,0:0:51
Follow, 53.7, 54.6, ,0:0:53,0:0:54
Follow, 57.3, 58.3, ,0:0:57,0:0:58
Follow, 69.7, 71.1, ,0:1:9,0:1:11
Follow, 73.2, 74.3, ,0:1:13,0:1:14
Follow, 82.3, 84.1, ,0:1:22,0:1:24
Follow, 87.6, 88.1, ,0:1:27,0:1:28
Follow, 93.1, 94.2, ,0:1:33,0:1:34
Follow, 100.2, 100.8, ,0:1:40,0:1:40
Follow, 123.8, 124.9, ,0:2:3,0:2:4
Follow, 128.6, 129.7, ,0:2:8,0:2:9
Follow, 133.0, 133.7, ,0:2:13,0:2:13
Follow, 143.6, 144.1, ,0:2:23,0:2:24
Follow, 165.9, 166.6, ,0:2:45,0:2:46
Follow, 184.8, 185.3, ,0:3:4,0:3:5
Follow, 191.9, 192.7, ,0:3:11,0:3:12
Follow, 196.5, 196.8, ,0:3:16,0:3:16
Follow, 211.4, 212.7, ,0:3:31,0:3:32
Follow, 230.0, 231.2, ,0:3:50,0:3:51
Follow, 238.4, 238.9, ,0:3:58,0:3:58
Follow, 252.0, 252.9, ,0:4:12,0:4:12
Follow, 257.5, 258.2, ,0:4:17,0:4:18
Follow, 264.8, 266.0, ,0:4:24,0:4:26
Follow, 270.5, 271.4, ,0:4:30,0:4:31
Follow, 282.4, 283.3, ,0:4:42,0:4:43
Follow, 289.3, 290.3, ,0:4:49,0:4:50
Follow, 299.6, 300.8, ,0:4:59,0:5:0
Follow, 311.7, 312.2, ,0:5:11,0:5:12
Follow, 320.6, 321.0, ,0:5:20,0:5:21
Follow, 324.5, 325.5, ,0:5:24,0:5:25
Follow, 334.0, 334.5, ,0:5:34,0:5:34
Follow, 338.9, 340.1, ,0:5:38,0:5:40
Follow, 346.0, 346.9, ,0:5:46,0:5:46
Follow, 349.8, 350.8, ,0:5:49,0:5:50
Follow, 355.5, 356.3, ,0:5:55,0:5:56
Follow, 369.9, 370.7, ,0:6:9,0:6:10
Follow, 384.4, 386.0, ,0:6:24,0:6:26
Follow, 399.6, 400.7, ,0:6:39,0:6:40
Follow, 409.6, 411.3, ,0:6:49,0:6:51
Follow, 420.8, 421.3, ,0:7:0,0:7:1
Follow, 544.1, 544.6, ,0:9:4,0:9:4
Follow, 557.8, 558.3, ,0:9:17,0:9:18
Follow, 560.6, 561.3, ,0:9:20,0:9:21
Follow, 578.6, 579.2, ,0:9:38,0:9:39
Follow, 586.4, 587.8, ,0:9:46,0:9:47
Follow, 605.1, 606.4, ,0:10:5,0:10:6
Follow, 686.0, 686.4, ,0:11:26,0:11:26
Follow, 693.9, 694.8, ,0:11:33,0:11:34
StandTogether, 353.9, 354.8, ,0:5:53,0:5:54
StandTogether, 357.7, 358.9, ,0:5:57,0:5:58
StandTogether, 361.2, 362.1, ,0:6:1,0:6:2
StandTogether, 644.4, 644.8, ,0:10:44,0:10:44
StandTogether, 672.7, 675.3, ,0:11:12,0:11:15
StandTogether, 677.9, 680.9, ,0:11:17,0:11:20
StandTogether, 698.5, 701.4, ,0:11:38,0:11:41
StandAlone, 366.0, 366.6, ,0:6:6,0:6:6
StandAlone, 517.6, 518.2, ,0:8:37,0:8:38
StandAlone, 537.1, 538.1, ,0:8:57,0:8:58
StandAlone, 540.5, 541.9, ,0:9:0,0:9:1
StandAlone, 547.3, 550.7, ,0:9:7,0:9:10
StandAlone, 576.8, 578.0, ,0:9:36,0:9:38
StandAlone, 596.3, 597.6, ,0:9:56,0:9:57
StandAlone, 623.6, 626.4, ,0:10:23,0:10:26
StandAlone, 631.6, 633.9, ,0:10:31,0:10:33
StandAlone, 643.4, 644.8, ,0:10:43,0:10:44
StandAlone, 654.5, 655.9, ,0:10:54,0:10:55
StandAlone, 691.4, 693.5, ,0:11:31,0:11:33
StandAlone, 709.6, 716.8, ,0:11:49,0:11:56
StandAlone, 718.7, 720.5, ,0:11:58,0:12:0
WalkAlone, 182.5, 184.4, ,0:3:2,0:3:4
WalkAlone, 237.3, 238.2, ,0:3:57,0:3:58
WalkAlone, 259.4, 260.2, ,0:4:19,0:4:20
WalkAlone, 363.9, 364.8, ,0:6:3,0:6:4
WalkAlone, 365.6, 368.1, ,0:6:5,0:6:8
WalkAlone, 414.8, 419.7, ,0:6:54,0:6:59
WalkAlone, 489.0, 490.5, ,0:8:9,0:8:10
WalkAlone, 503.2, 503.9, ,0:8:23,0:8:23
WalkAlone, 514.9, 516.1, ,0:8:34,0:8:36
WalkAlone, 539.5, 540.1, ,0:8:59,0:9:0
WalkAlone, 545.8, 547.2, ,0:9:5,0:9:7
WalkAlone, 594.2, 595.2, ,0:9:54,0:9:55
WalkAlone, 615.0, 615.9, ,0:10:15,0:10:15
WalkAlone, 622.4, 623.2, ,0:10:22,0:10:23
WalkAlone, 654.8, 656.9, ,0:10:54,0:10:56
Nose2Body, 112.5, 113.1, ,0:1:52,0:1:53
Nose2Body, 117.4, 118.2, ,0:1:57,0:1:58
Nose2Body, 133.8, 135.4, ,0:2:13,0:2:15
Nose2Body, 142.7, 143.1, ,0:2:22,0:2:23
Nose2Body, 156.0, 156.7, ,0:2:36,0:2:36
Nose2Body, 160.4, 161.6, ,0:2:40,0:2:41
Nose2Body, 170.0, 171.3, ,0:2:50,0:2:51
Nose2Body, 179.9, 180.6, ,0:2:59,0:3:0
Nose2Body, 185.3, 187.5, ,0:3:5,0:3:7
Nose2Body, 191.3, 192.1, ,0:3:11,0:3:12
Nose2Body, 197.3, 198.1, ,0:3:17,0:3:18
Nose2Body, 206.3, 207.3, ,0:3:26,0:3:27
Nose2Body, 226.3, 227.8, ,0:3:46,0:3:47
Nose2Body, 230.4, 231.1, ,0:3:50,0:3:51
Nose2Body, 238.5, 239.1, ,0:3:58,0:3:59
Nose2Body, 244.0, 245.4, ,0:4:4,0:4:5
Nose2Body, 263.0, 263.8, ,0:4:23,0:4:23
Nose2Body, 267.7, 269.5, ,0:4:27,0:4:29
Nose2Body, 271.4, 272.2, ,0:4:31,0:4:32
Nose2Body, 273.4, 278.7, ,0:4:33,0:4:38
Nose2Body, 280.9, 281.8, ,0:4:40,0:4:41
Nose2Body, 292.7, 294.4, ,0:4:52,0:4:54
Nose2Body, 302.3, 302.8, ,0:5:2,0:5:2
Nose2Body, 311.1, 311.9, ,0:5:11,0:5:11
Nose2Body, 327.1, 328.3, ,0:5:27,0:5:28
Nose2Body, 334.2, 335.2, ,0:5:34,0:5:35
Nose2Body, 369.1, 370.3, ,0:6:9,0:6:10
Nose2Body, 374.6, 375.5, ,0:6:14,0:6:15
Nose2Body, 379.9, 382.9, ,0:6:19,0:6:22
Nose2Body, 404.6, 407.8, ,0:6:44,0:6:47
Nose2Body, 428.3, 430.7, ,0:7:8,0:7:10
Nose2Body, 433.5, 436.3, ,0:7:13,0:7:16
Nose2Body, 440.9, 441.4, ,0:7:20,0:7:21
Nose2Body, 446.2, 447.3, ,0:7:26,0:7:27
Nose2Body, 485.3, 486.6, ,0:8:5,0:8:6
Nose2Body, 494.0, 494.4, ,0:8:14,0:8:14
Nose2Body, 535.2, 536.3, ,0:8:55,0:8:56
Nose2Body, 543.1, 544.2, ,0:9:3,0:9:4
Nose2Body, 552.5, 553.2, ,0:9:12,0:9:13
Nose2Body, 568.1, 570.4, ,0:9:28,0:9:30
Nose2Body, 605.7, 606.3, ,0:10:5,0:10:6
Nose2Body, 610.2, 610.7, ,0:10:10,0:10:10
Nose2Body, 620.1, 620.8, ,0:10:20,0:10:20
Nose2Body, 638.7, 640.5, ,0:10:38,0:10:40
Nose2Body, 668.5, 669.6, ,0:11:8,0:11:9
Nose2Body, 687.8, 688.3, ,0:11:27,0:11:28
Nose2Body, 694.5, 696.0, ,0:11:34,0:11:36
Nose2Body, 724.1, 724.7, ,0:12:4,0:12:4
